INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.151.4', 'Hung tý [Đau ngực không đặc hiệu]', 'Hung tý','R07.4','Đau ngực không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.251.1', 'Loa lịch [Hạch to toàn thân]', 'Loa lịch','R59.1','Hạch to toàn thân', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.261.1', 'Ma mộc [Giảm cảm giác da]', 'Ma mộc','R20.1','Giảm cảm giác da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.261.3', 'Ma mộc [Tăng cảm giác]', 'Ma mộc','R20.3','Tăng cảm giác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.271.2', 'Ôn bệnh [Sốt do thuốc]', 'Ôn bệnh','R50.2','Sốt do thuốc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.281.0', 'Phúc thống [Bụng cấp]', 'Phúc thống','R10.0','Bụng cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.281.2', 'Phúc thống [Đau vùng chậu và đáy chậu]', 'Phúc thống','R10.2','Đau vùng chậu và đáy chậu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.291.0', 'Tâm quý [Nhịp nhanh tim, không đặc hiệu]', 'Tâm quý','R00.0','Nhịp nhanh tim, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.291.8', 'Tâm quý [Bất thường không xác định và các bất thường khác của nhịp tim]', 'Tâm quý','R00.8','Bất thường không xác định và các bất thường khác của nhịp tim', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U66.311.0', 'Thất ngôn [Chứng khó phát âm]', 'Thất ngôn','R49.0','Chứng khó phát âm', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.031.9', 'Đởm nhiệt [Viêm túi mật, không đặc hiệu]', 'Đởm nhiệt','K81.9','Viêm túi mật, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.041.2', 'Đởm thạch [Sỏi túi mật không có viêm túi mật]', 'Đởm thạch','K80.2','Sỏi túi mật không có viêm túi mật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.041.5', 'Đởm thạch [Sỏi mật không viêm đường mật hay viêm túi mật]', 'Đởm thạch','K80.5','Sỏi mật không viêm đường mật hay viêm túi mật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.053.2', 'Tích tụ [Gan xơ hóa với gan xơ cứng]', 'Tích tụ','K74.2','Gan xơ hóa với gan xơ cứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.053.4', 'Tích tụ [Xơ gan mật thứ phát]', 'Tích tụ','K74.4','Xơ gan mật thứ phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.061.0', 'Hoàng đản [Bệnh gan nhiễm độc, có ứ mật]', 'Hoàng đản','K71.0','Bệnh gan nhiễm độc, có ứ mật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.061.3', 'Hoàng đản [Bệnh gan nhiễm độc có viêm gan mạn dai dẳng]', 'Hoàng đản','K71.3','Bệnh gan nhiễm độc có viêm gan mạn dai dẳng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.3', 'Chứng tý [Thoái hoá nhiều khớp thứ phát]', 'Chứng tý','M15.3','Thoái hoá nhiều khớp thứ phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.151.9', 'Chứng tý [Các thoái hoá đa khớp không đặc hiệu]', 'Chứng tý','M15.9','Các thoái hoá đa khớp không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.3', 'Chứng tý [Các thoái hoá khớp háng do loạn dưỡng khác]', 'Chứng tý','M16.3','Các thoái hoá khớp háng do loạn dưỡng khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.161.6', 'Chứng tý [Các thoái hoá khớp háng thứ phát khác cả 2 bên]', 'Chứng tý','M16.6','Các thoái hoá khớp háng thứ phát khác cả 2 bên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.0', 'Thốc sang [Bệnh nấm ở cằm và nấm da đầu]', 'Thốc sang','B35.0','Bệnh nấm ở cằm và nấm da đầu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.1', 'Thốc sang [Nấm móng]', 'Thốc sang','B35.1','Nấm móng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.2', 'Thốc sang [Bệnh nấm da bàn tay]', 'Thốc sang','B35.2','Bệnh nấm da bàn tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.3', 'Thốc sang [Bệnh nấm da chân]', 'Thốc sang','B35.3','Bệnh nấm da chân', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.4', 'Thốc sang [Bệnh nấm da thân]', 'Thốc sang','B35.4','Bệnh nấm da thân', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.6', 'Thốc sang [Bệnh nấm da đùi]', 'Thốc sang','B35.6','Bệnh nấm da đùi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.591.8', 'Thốc sang [Bệnh nấm da khác]', 'Thốc sang','B35.8','Bệnh nấm da khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601.0', 'Thốc sang [Bệnh lang ben]', 'Thốc sang','B36.0','Bệnh lang ben', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601.1', 'Thốc sang [Bệnh nấm da có thương tổn màu đen]', 'Thốc sang','B36.1','Bệnh nấm da có thương tổn màu đen', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601.3', 'Thốc sang [Bệnh nấm trứng đen (tóc)]', 'Thốc sang','B36.3','Bệnh nấm trứng đen (tóc)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601.8', 'Thốc sang [Bệnh nấm nông xác định khác]', 'Thốc sang','B36.8','Bệnh nấm nông xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.601.9', 'Thốc sang [Bệnh nấm nông, không đặc hiệu]', 'Thốc sang','B36.9','Bệnh nấm nông, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.621.1', 'Thủy sang [Viêm não do thủy đậu (G05.1*)]', 'Thủy sang','B01.1†','Viêm não do thủy đậu (G05.1*)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.621.2', 'Thủy sang [Viêm phổi do thuỷ đậu (J17.1*)]', 'Thủy sang','B01.2†','Viêm phổi do thuỷ đậu (J17.1*)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.621.9', 'Thủy sang [Thủy đậu không biến chứng]', 'Thủy sang','B01.9','Thủy đậu không biến chứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.631.0', 'Tiết tả [Bệnh tả do Vibrio cholerae 01, typ sinh học cholerae]', 'Tiết tả','A00.0','Bệnh tả do Vibrio cholerae 01, typ sinh học cholerae', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.631.9', 'Tiết tả [Bệnh tả, không đặc hiệu]', 'Tiết tả','A00.9','Bệnh tả, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.641.0', 'Tiết tả [Thương hàn]', 'Tiết tả','A01.0','Thương hàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.641.1', 'Tiết tả [Bệnh phó thương hàn A]', 'Tiết tả','A01.1','Bệnh phó thương hàn A', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.641.3', 'Tiết tả [Bệnh phó thương hàn C]', 'Tiết tả','A01.3','Bệnh phó thương hàn C', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.641.4', 'Tiết tả [Bệnh phó thương hàn, không đặc hiệu]', 'Tiết tả','A01.4','Bệnh phó thương hàn, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651.0', 'Tiết tả [Viêm ruột do Salmonella]', 'Tiết tả','A02.0','Viêm ruột do Salmonella', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651.1', 'Tiết tả [Nhiễm trùng huyết do Salmonella]', 'Tiết tả','A02.1','Nhiễm trùng huyết do Salmonella', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651.2', 'Tiết tả [Nhiễm salmonella khu trú]', 'Tiết tả','A02.2','Nhiễm salmonella khu trú', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651.8', 'Tiết tả [Nhiễm trùng salmonella xác định khác]', 'Tiết tả','A02.8','Nhiễm trùng salmonella xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.651.9', 'Tiết tả [Nhiễm trùng salmonella, không đặc hiệu khác]', 'Tiết tả','A02.9','Nhiễm trùng salmonella, không đặc hiệu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.0', 'Tiết tả [Nhiễm Escherichia coli gây bệnh đường ruột]', 'Tiết tả','A04.0','Nhiễm Escherichia coli gây bệnh đường ruột', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.1', 'Tiết tả [Nhiễm Escherichia coli gây độc tố ruột]', 'Tiết tả','A04.1','Nhiễm Escherichia coli gây độc tố ruột', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.2', 'Tiết tả [Nhiễm Escherichia coli xâm nhập]', 'Tiết tả','A04.2','Nhiễm Escherichia coli xâm nhập', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.4', 'Tiết tả [Nhiễm Escherichia coli đường ruột khác]', 'Tiết tả','A04.4','Nhiễm Escherichia coli đường ruột khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.5', 'Tiết tả [Viêm ruột do Campylobacter]', 'Tiết tả','A04.5','Viêm ruột do Campylobacter', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.6', 'Tiết tả [Viêm ruột do Yersinia enterocolitica]', 'Tiết tả','A04.6','Viêm ruột do Yersinia enterocolitica', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.8', 'Tiết tả [Nhiễm trùng đường ruột do vi khuẩn xác định khác]', 'Tiết tả','A04.8','Nhiễm trùng đường ruột do vi khuẩn xác định khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.661.9', 'Tiết tả [Nhiễm trùng đường ruột do vi khuẩn, không xác định loài]', 'Tiết tả','A04.9','Nhiễm trùng đường ruột do vi khuẩn, không xác định loài', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.671.1', 'Tiết tả [Bệnh ngộ độc thịt (ngộ độc đồ hộp)]', 'Tiết tả','A05.1','Bệnh ngộ độc thịt (ngộ độc đồ hộp)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.671.2', 'Tiết tả [Nhiễm độc thức ăn do độc tố của Clostridium perfringens [Clostridium welchii]]', 'Tiết tả','A05.2','Nhiễm độc thức ăn do độc tố của Clostridium perfringens [Clostridium welchii]', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.671.4', 'Tiết tả [Nhiễm độc thức ăn do độc tố của Bacillus cereus]', 'Tiết tả','A05.4','Nhiễm độc thức ăn do độc tố của Bacillus cereus', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.062.4', 'Hỏa đới sang [Viêm não do virus Herpes (G05.1*)]', 'Hỏa đới sang','B00.4†','Viêm não do virus Herpes (G05.1*)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.062.8', 'Hỏa đới sang [Dạng khác của nhiễm virus Herpes]', 'Hỏa đới sang','B00.8','Dạng khác của nhiễm virus Herpes', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.081.0', 'Hoàng đản [Viêm gan D cấp tính bội nhiễm trên người mang viêm gan B]', 'Hoàng đản','B17.0','Viêm gan D cấp tính bội nhiễm trên người mang viêm gan B', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.081.9', 'Hoàng đản [Viên gan virus cấp, không đặc hiệu]', 'Hoàng đản','B17.9','Viên gan virus cấp, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.102.8', 'Hiếp thống [Viêm gan virus mạn khác]', 'Hiếp thống','B18.8','Viêm gan virus mạn khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.112.9', 'Hiếp thống [Viêm gan virus không đặc hiệu, không có hôn mê gan]', 'Hiếp thống','B19.9','Viêm gan virus không đặc hiệu, không có hôn mê gan', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.131.0', 'Lao sái [Lao xương và khớp]', 'Lao sái','A18.0†','Lao xương và khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.131.3', 'Lao sái [Lao ruột, màng bụng và hạch mạc treo]', 'Lao sái','A18.3','Lao ruột, màng bụng và hạch mạc treo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.131.6', 'Lao sái [Lao ở tai]', 'Lao sái','A18.6','Lao ở tai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.131.8', 'Lao sái [Lao các cơ quan khác]', 'Lao sái','A18.8','Lao các cơ quan khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.151.2', 'Lệ phong [Bệnh phong thể củ ranh giới]', 'Lệ phong','A30.2','Bệnh phong thể củ ranh giới', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.151.5', 'Lệ phong [Bệnh phong thể u]', 'Lệ phong','A30.5','Bệnh phong thể u', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.151.9', 'Lệ phong [Bệnh phong, không đặc hiệu]', 'Lệ phong','A30.9','Bệnh phong, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.161.2', 'Phúc thống [Viêm đại tràng do amíp không gây hội chứng lỵ]', 'Phúc thống','A06.2','Viêm đại tràng do amíp không gây hội chứng lỵ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.161.6', 'Đầu thống [Áp xe não do amíp (G07*)]', 'Đầu thống','A06.6†','Áp xe não do amíp (G07*)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.161.9', 'Lỵ tật [Bệnh do amíp, không xác định loài]', 'Lỵ tật','A06.9','Bệnh do amíp, không xác định loài', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.171.2', 'Khái thấu [Sởi biến chứng viêm phổi J17.1]', 'Khái thấu','B05.2†','Sởi biến chứng viêm phổi J17.1', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.191.9', 'Ngược tật [Sốt rét Plasmodium falciparum, không đặc hiệu]', 'Ngược tật','B50.9','Sốt rét Plasmodium falciparum, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.201.9', 'Ngược tật [Sốt rét Plasmodium vivax không biến chứng]', 'Ngược tật','B51.9','Sốt rét Plasmodium vivax không biến chứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.221.0', 'Ngược tật [Sốt rét Plasmodium ovale]', 'Ngược tật','B53.0','Sốt rét Plasmodium ovale', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.241.0', 'Ôn bệnh [Viêm màng não do não mô cầu (G01*)]', 'Ôn bệnh','A39.0†','Viêm màng não do não mô cầu (G01*)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.241.3', 'Ôn bệnh [Nhiễm khuẩn huyết não mô cầu mạn tính]', 'Ôn bệnh','A39.3','Nhiễm khuẩn huyết não mô cầu mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.251.8', 'Ôn bệnh [Nhiễm trùng huyết do liên cầu khác]', 'Ôn bệnh','A40.8','Nhiễm trùng huyết do liên cầu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.261.2', 'Ôn bệnh [Nhiễm trùng do tụ cầu không đặc hiệu]', 'Ôn bệnh','A41.2','Nhiễm trùng do tụ cầu không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.261.5', 'Ôn bệnh [Nhiễm trùng huyết do vi trùng gram âm khác]', 'Ôn bệnh','A41.5','Nhiễm trùng huyết do vi trùng gram âm khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.271.0', 'Ôn bệnh [Bệnh hoại thư sinh hơi]', 'Ôn bệnh','A48.0','Bệnh hoại thư sinh hơi', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.271.3', 'Ôn bệnh [Hội chứng sốc nhiễm độc]', 'Ôn bệnh','A48.3','Hội chứng sốc nhiễm độc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.281.0', 'Ôn bệnh [Viêm não Nhật Bản]', 'Ôn bệnh','A83.0','Viêm não Nhật Bản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.281.2', 'Ôn bệnh [Viêm não ngựa miền Đông]', 'Ôn bệnh','A83.2','Viêm não ngựa miền Đông', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U50.291.8', 'Ôn bệnh [Viêm não virus khác do ve truyền]', 'Ôn bệnh','A84.8','Viêm não virus khác do ve truyền', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.531.3', 'Tiền liệt chứng  [Viêm tuyến tiền liệt - bàng quang]', 'Tiền liệt chứng ','N41.3','Viêm tuyến tiền liệt - bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.531.8', 'Tiền liệt chứng  [Bệnh viêm khác của tuyến tiền liệt]', 'Tiền liệt chứng ','N41.8','Bệnh viêm khác của tuyến tiền liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.541.0', 'Sán khí [Tràn dịch màng tinh nang hoá]', 'Sán khí','N43.0','Tràn dịch màng tinh nang hoá', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.541.1', 'Sán khí [Tràn dịch màng tinh nhiễm khuẩn]', 'Sán khí','N43.1','Tràn dịch màng tinh nhiễm khuẩn', 1, NOW(), NOW());
