INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','540','Thành phố Quy Nhơn','21604','Xã Nhơn Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','540','Thành phố Quy Nhơn','21607','Xã Nhơn Châu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','540','Thành phố Quy Nhơn','21991','Xã Phước Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21609','Thị trấn An Lão',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21610','Xã An Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21613','Xã An Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21616','Xã An Dũng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21619','Xã An Vinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21622','Xã An Toàn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21625','Xã An Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21628','Xã An Hòa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21631','Xã An Quang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','542','Huyện An Lão','21634','Xã An Nghĩa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21637','Phường Tam Quan',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21640','Phường Bồng Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21643','Xã Hoài Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21646','Xã Hoài Châu Bắc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21649','Xã Hoài Châu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21652','Xã Hoài Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21655','Phường Tam Quan Bắc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21658','Phường Tam Quan Nam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21661','Phường Hoài Hảo',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21664','Phường Hoài Thanh Tây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21667','Phường Hoài Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21670','Phường Hoài Hương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21673','Phường Hoài Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21676','Xã Hoài Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21679','Phường Hoài Xuân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21682','Xã Hoài Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','543','Thị xã Hoài Nhơn','21685','Phường Hoài Đức',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21688','Thị trấn Tăng Bạt Hổ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21690','Xã Ân Hảo Tây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21691','Xã Ân Hảo Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21694','Xã Ân Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21697','Xã Ân Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21700','Xã Đak Mang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21703','Xã Ân Tín',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21706','Xã Ân Thạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21709','Xã Ân Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21712','Xã Ân Đức',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21715','Xã Ân Hữu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21718','Xã Bok Tới',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21721','Xã Ân Tường Tây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21724','Xã Ân Tường Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','544','Huyện Hoài Ân','21727','Xã Ân Nghĩa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21730','Thị trấn Phù Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21733','Thị trấn Bình Dương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21736','Xã Mỹ Đức',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21739','Xã Mỹ Châu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21742','Xã Mỹ Thắng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21745','Xã Mỹ Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21748','Xã Mỹ Lợi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21751','Xã Mỹ An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21754','Xã Mỹ Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21757','Xã Mỹ Trinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21760','Xã Mỹ Thọ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21763','Xã Mỹ Hòa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21766','Xã Mỹ Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21769','Xã Mỹ Chánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21772','Xã Mỹ Quang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21775','Xã Mỹ Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21778','Xã Mỹ Tài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21781','Xã Mỹ Cát',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','545','Huyện Phù Mỹ','21784','Xã Mỹ Chánh Tây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21786','Thị trấn Vĩnh Thạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21787','Xã Vĩnh Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21790','Xã Vĩnh Kim',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21796','Xã Vĩnh Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21799','Xã Vĩnh Hảo',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21801','Xã Vĩnh Hòa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21802','Xã Vĩnh Thịnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21804','Xã Vĩnh Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','546','Huyện Vĩnh Thạnh','21805','Xã Vĩnh Quang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21808','Thị trấn Phú Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21811','Xã Bình Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21814','Xã Tây Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21817','Xã Bình Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21820','Xã Tây Giang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21823','Xã Bình Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21826','Xã Tây An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21829','Xã Bình Hòa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21832','Xã Tây Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21835','Xã Bình Tường',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21838','Xã Tây Vinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21841','Xã Vĩnh An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21844','Xã Tây Xuân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21847','Xã Bình Nghi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','547','Huyện Tây Sơn','21850','Xã Tây Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21853','Thị trấn Ngô Mây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21856','Xã Cát Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21859','Xã Cát Minh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21862','Xã Cát Khánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21865','Xã Cát Tài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21868','Xã Cát Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21871','Xã Cát Hanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21874','Xã Cát Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21877','Xã Cát Trinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21880','Xã Cát Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21883','Xã Cát Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21886','Xã Cát Nhơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21889','Xã Cát Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21892','Xã Cát Tường',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21895','Xã Cát Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21898','Thị trấn Cát Tiến',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21901','Xã Cát Thắng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','548','Huyện Phù Cát','21904','Xã Cát Chánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21907','Phường Bình Định',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21910','Phường Đập Đá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21913','Xã Nhơn Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21916','Phường Nhơn Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21919','Xã Nhơn Hạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21922','Xã Nhơn Hậu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21925','Xã Nhơn Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21928','Xã Nhơn An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21931','Xã Nhơn Phúc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21934','Phường Nhơn Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21937','Xã Nhơn Khánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21940','Xã Nhơn Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21943','Phường Nhơn Hoà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21946','Xã Nhơn Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','549','Thị xã An Nhơn','21949','Xã Nhơn Thọ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21952','Thị trấn Tuy Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21955','Thị trấn Diêu Trì',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21958','Xã Phước Thắng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21961','Xã Phước Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21964','Xã Phước Quang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('52', 'Tỉnh Bình Định','550','Huyện Tuy Phước','21967','Xã Phước Hòa',NOW(), NOW());
